case_id,geometry_id,polarization,wavelength_nm,eta_plus1_ensemble_disagreement,eta_plus1_abs_error
NP_K6_M4_B2_G01_P,K6X_D110_D125_D135_D150_D175_D190,p,454,0.06811654530254148,0.08532817277951787
NP_K6_M4_B2_G01_P,K6X_D110_D125_D135_D150_D175_D190,p,455,0.07144171264702431,0.42196893929820634
NP_K6_M4_B2_G01_S,K6X_D110_D125_D135_D150_D175_D190,s,445,0.056092836556429576,0.013717556678938259
NP_K6_M4_B2_G01_S,K6X_D110_D125_D135_D150_D175_D190,s,446,0.05574345379344835,0.00722235797547266
NP_K6_M4_B2_G01_S,K6X_D110_D125_D135_D150_D175_D190,s,447,0.05714873816029228,0.003426377943860026
NP_K6_M4_B2_G01_S,K6X_D110_D125_D135_D150_D175_D190,s,448,0.05881825921657705,0.000507318375511101
NP_K6_M4_B2_G01_S,K6X_D110_D125_D135_D150_D175_D190,s,449,0.060168063221064425,0.007291419036310476
NP_K6_M4_B2_G01_S,K6X_D110_D125_D135_D150_D175_D190,s,450,0.060961530282553654,0.017591770945345697
NP_K6_M4_B2_G01_S,K6X_D110_D125_D135_D150_D175_D190,s,451,0.06117070124817192,0.031017432273121148
NP_K6_M4_B2_G01_S,K6X_D110_D125_D135_D150_D175_D190,s,452,0.060903158470921356,0.048544382527755725
NP_K6_M4_B2_G01_S,K6X_D110_D125_D135_D150_D175_D190,s,453,0.06037839949896006,0.06832350695639045
NP_K6_M4_B2_G01_S,K6X_D110_D125_D135_D150_D175_D190,s,454,0.059917080290832946,0.08929760613606774
NP_K6_M4_B2_G01_S,K6X_D110_D125_D135_D150_D175_D190,s,455,0.05984264409167242,0.1096140192454248
NP_K6_M4_B2_G02_P,K6X_D120_D125_D180_D185_D190_D195,p,445,0.06334073608373843,0.29695187105685295
NP_K6_M4_B2_G02_P,K6X_D120_D125_D180_D185_D190_D195,p,446,0.05747439561051338,0.2553289152479532
NP_K6_M4_B2_G02_P,K6X_D120_D125_D180_D185_D190_D195,p,447,0.05063686003269391,0.248005739917612
NP_K6_M4_B2_G02_P,K6X_D120_D125_D180_D185_D190_D195,p,448,0.04373168215429686,0.2489588422484746
NP_K6_M4_B2_G02_P,K6X_D120_D125_D180_D185_D190_D195,p,449,0.0377003002120368,0.25378813341914913
NP_K6_M4_B2_G02_P,K6X_D120_D125_D180_D185_D190_D195,p,450,0.034568683294149416,0.26053919477365983
NP_K6_M4_B2_G02_P,K6X_D120_D125_D180_D185_D190_D195,p,451,0.036566804901384746,0.26890972343877695
NP_K6_M4_B2_G02_P,K6X_D120_D125_D180_D185_D190_D195,p,452,0.04385035440897448,0.2783208813053716
NP_K6_M4_B2_G02_P,K6X_D120_D125_D180_D185_D190_D195,p,453,0.05489480957040074,0.2880779984039665
NP_K6_M4_B2_G02_P,K6X_D120_D125_D180_D185_D190_D195,p,454,0.06815138052043573,0.2976786102162256
NP_K6_M4_B2_G02_P,K6X_D120_D125_D180_D185_D190_D195,p,455,0.08265127245528028,0.3069779010349027
NP_K6_M4_B2_G02_S,K6X_D120_D125_D180_D185_D190_D195,s,445,0.05709918677564215,0.027617744115601583
NP_K6_M4_B2_G02_S,K6X_D120_D125_D180_D185_D190_D195,s,446,0.04973467566023683,0.01420908954771638
NP_K6_M4_B2_G02_S,K6X_D120_D125_D180_D185_D190_D195,s,447,0.04169415108531483,0.004139524331936373
NP_K6_M4_B2_G02_S,K6X_D120_D125_D180_D185_D190_D195,s,448,0.03387350143410767,0.002217617062852839
NP_K6_M4_B2_G02_S,K6X_D120_D125_D180_D185_D190_D195,s,449,0.027622410955198972,0.007134638528563497
NP_K6_M4_B2_G02_S,K6X_D120_D125_D180_D185_D190_D195,s,450,0.025394889516013857,0.011290010751126733
NP_K6_M4_B2_G02_S,K6X_D120_D125_D180_D185_D190_D195,s,451,0.029041341823133268,0.013390678067787265
NP_K6_M4_B2_G02_S,K6X_D120_D125_D180_D185_D190_D195,s,452,0.0371080088204153,0.013275460979997322
NP_K6_M4_B2_G02_S,K6X_D120_D125_D180_D185_D190_D195,s,453,0.047779985684839675,0.010729827209917386
NP_K6_M4_B2_G02_S,K6X_D120_D125_D180_D185_D190_D195,s,454,0.05980562470588313,0.006346766134512571
NP_K6_M4_B2_G02_S,K6X_D120_D125_D180_D185_D190_D195,s,455,0.07259925245968687,0.00017797603952435237
NP_K6_M4_B2_G03_P,K6X_D120_D145_D200_D215_D220_D230,p,445,0.1995182283131486,0.41666729070306535
NP_K6_M4_B2_G03_P,K6X_D120_D145_D200_D215_D220_D230,p,446,0.1492084609359358,0.42416056025433024
NP_K6_M4_B2_G03_P,K6X_D120_D145_D200_D215_D220_D230,p,447,0.05518566467778521,0.18189630393085776
NP_K6_M4_B2_G03_P,K6X_D120_D145_D200_D215_D220_D230,p,448,0.054600898775445335,0.1161927347109602
NP_K6_M4_B2_G03_P,K6X_D120_D145_D200_D215_D220_D230,p,449,0.0793721846843599,0.0902910109374184
NP_K6_M4_B2_G03_P,K6X_D120_D145_D200_D215_D220_D230,p,450,0.1455477237256316,0.11344179238519618
NP_K6_M4_B2_G03_P,K6X_D120_D145_D200_D215_D220_D230,p,451,0.19404455649392455,0.08861153592357023
NP_K6_M4_B2_G03_P,K6X_D120_D145_D200_D215_D220_D230,p,452,0.19580498693752854,0.011471626861246753
NP_K6_M4_B2_G03_P,K6X_D120_D145_D200_D215_D220_D230,p,453,0.1547102519254192,0.05712637609569801
NP_K6_M4_B2_G03_P,K6X_D120_D145_D200_D215_D220_D230,p,454,0.13863643376876247,0.11122326954185253
NP_K6_M4_B2_G03_P,K6X_D120_D145_D200_D215_D220_D230,p,455,0.14339965284403897,0.15121180251258853
NP_K6_M4_B2_G03_S,K6X_D120_D145_D200_D215_D220_D230,s,445,0.16722488430813634,0.13572197519406148
NP_K6_M4_B2_G03_S,K6X_D120_D145_D200_D215_D220_D230,s,446,0.13069731260707806,0.1630876185212804
NP_K6_M4_B2_G03_S,K6X_D120_D145_D200_D215_D220_D230,s,447,0.05839969061618742,0.00047374799580440774
NP_K6_M4_B2_G03_S,K6X_D120_D145_D200_D215_D220_D230,s,448,0.04323841402157785,0.036190582413590855
NP_K6_M4_B2_G03_S,K6X_D120_D145_D200_D215_D220_D230,s,449,0.08350496609003592,0.03193179521082068
NP_K6_M4_B2_G03_S,K6X_D120_D145_D200_D215_D220_D230,s,450,0.15366542998383875,0.11524600759113979
NP_K6_M4_B2_G03_S,K6X_D120_D145_D200_D215_D220_D230,s,451,0.19971038482048048,0.09379662190959889
NP_K6_M4_B2_G03_S,K6X_D120_D145_D200_D215_D220_D230,s,452,0.18422475137484476,0.06125946880298158
NP_K6_M4_B2_G03_S,K6X_D120_D145_D200_D215_D220_D230,s,453,0.12058056977561049,0.028039682929854787
NP_K6_M4_B2_G03_S,K6X_D120_D145_D200_D215_D220_D230,s,454,0.0853029331278702,0.007737008849952265
NP_K6_M4_B2_G03_S,K6X_D120_D145_D200_D215_D220_D230,s,455,0.0830633471813791,0.01552281076949008
NP_K6_M4_B2_G04_P,K6X_D140_D160_D165_D170_D180_D190,p,445,0.15526949758326256,0.1829653794458301
NP_K6_M4_B2_G04_P,K6X_D140_D160_D165_D170_D180_D190,p,446,0.10738517017215578,0.18070697613196152
NP_K6_M4_B2_G04_P,K6X_D140_D160_D165_D170_D180_D190,p,447,0.084936932857165,0.1519603817086438
NP_K6_M4_B2_G04_P,K6X_D140_D160_D165_D170_D180_D190,p,448,0.07571853779708299,0.11280701264386889
NP_K6_M4_B2_G04_P,K6X_D140_D160_D165_D170_D180_D190,p,449,0.0832923527878633,0.07621828676729403
NP_K6_M4_B2_G04_P,K6X_D140_D160_D165_D170_D180_D190,p,450,0.09193008696954524,0.040137294467668616
NP_K6_M4_B2_G04_P,K6X_D140_D160_D165_D170_D180_D190,p,451,0.07176258800934278,0.03299853363090416
NP_K6_M4_B2_G04_P,K6X_D140_D160_D165_D170_D180_D190,p,452,0.08704838036272383,0.0890544111422521
NP_K6_M4_B2_G04_P,K6X_D140_D160_D165_D170_D180_D190,p,453,0.0537539822868709,0.1352131737943777
NP_K6_M4_B2_G04_P,K6X_D140_D160_D165_D170_D180_D190,p,454,0.05540536676839936,0.21681671313517376
NP_K6_M4_B2_G04_P,K6X_D140_D160_D165_D170_D180_D190,p,455,0.11331101799841053,0.2924902415834423
NP_K6_M4_B2_G04_S,K6X_D140_D160_D165_D170_D180_D190,s,445,0.10130679495775774,0.0854306795823851
NP_K6_M4_B2_G04_S,K6X_D140_D160_D165_D170_D180_D190,s,446,0.04518457269300867,0.15067346179319135
NP_K6_M4_B2_G04_S,K6X_D140_D160_D165_D170_D180_D190,s,447,0.036960768875873636,0.2084328232920485
NP_K6_M4_B2_G04_S,K6X_D140_D160_D165_D170_D180_D190,s,448,0.03311449866975244,0.2451415028902393
NP_K6_M4_B2_G04_S,K6X_D140_D160_D165_D170_D180_D190,s,449,0.014640032322538635,0.2610610022761598
NP_K6_M4_B2_G04_S,K6X_D140_D160_D165_D170_D180_D190,s,450,0.0431011625215202,0.25865577325701544
NP_K6_M4_B2_G04_S,K6X_D140_D160_D165_D170_D180_D190,s,451,0.01555378907204199,0.211395469192739
NP_K6_M4_B2_G04_S,K6X_D140_D160_D165_D170_D180_D190,s,452,0.02065854405057097,0.1711087149771515
NP_K6_M4_B2_G04_S,K6X_D140_D160_D165_D170_D180_D190,s,453,0.026818805936826905,0.1411678158657927
NP_K6_M4_B2_G04_S,K6X_D140_D160_D165_D170_D180_D190,s,454,0.022963537484082436,0.035688181874165406
NP_K6_M4_B2_G04_S,K6X_D140_D160_D165_D170_D180_D190,s,455,0.043481021505001334,0.049184693113173014
RUN3A_P_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,p,445,0.012295105294883207,0.10305722096541281
RUN3A_P_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,p,446,0.004502028664548327,0.09116383420989072
RUN3A_P_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,p,447,0.005948577354451518,0.07524200292663807
RUN3A_P_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,p,448,0.01079954266286788,0.06038825680999915
RUN3A_P_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,p,449,0.014965577478809732,0.04612331119280333
RUN3A_P_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,p,450,0.018044976988125513,0.033845811026713246
RUN3A_P_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,p,451,0.020001496241358562,0.022918277854307445
RUN3A_P_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,p,452,0.02068001530572628,0.006370703557379009
RUN3A_P_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,p,453,0.020357028555333535,0.024159891449828996
RUN3A_P_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,p,454,0.019024313402993646,0.016676300415552126
RUN3A_P_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,p,455,0.017492868645215265,0.011705058803062607
RUN3A_S_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,s,445,0.009853980821166074,0.04474156201766377
RUN3A_S_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,s,446,0.013910280665226404,0.04313852792620232
RUN3A_S_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,s,447,0.014452260484448802,0.04433763439030125
RUN3A_S_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,s,448,0.013973020846926032,0.04568082626691894
RUN3A_S_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,s,449,0.013805605840603457,0.041174564428296034
RUN3A_S_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,s,450,0.014441169518680063,0.02873617033441056
RUN3A_S_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,s,451,0.015744705172016833,0.011262674195628652
RUN3A_S_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,s,452,0.017334145417705334,0.005269247271412536
RUN3A_S_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,s,453,0.018902250058517884,0.015605997506639158
RUN3A_S_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,s,454,0.020184464319052228,0.027533708285949143
RUN3A_S_PILOT_HF_V1,K6X_D125_D135_D150_D175_D190_D210,s,455,0.02130547184757827,0.03559302822320387
RUN3B_P_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,p,445,0.06800194806387214,0.019305946349933878
RUN3B_P_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,p,446,0.06467953493649421,0.031568737690790605
RUN3B_P_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,p,447,0.0631716525066113,0.06902566694878132
RUN3B_P_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,p,448,0.06319587668479464,0.10188192387948203
RUN3B_P_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,p,449,0.06409387394516043,0.07181868259360547
RUN3B_P_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,p,450,0.06527422118834574,0.05510041771470919
RUN3B_P_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,p,451,0.06605717188892173,0.08536644089806877
RUN3B_P_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,p,452,0.06591906812062158,0.10333181719112672
RUN3B_P_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,p,453,0.06437216835060747,0.11160284532770304
RUN3B_P_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,p,454,0.061087453957362585,0.11943969073696636
RUN3B_P_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,p,455,0.05582365961208721,0.12292175796666327
RUN3B_S_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,s,445,0.06621156945238994,0.18539756766416782
RUN3B_S_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,s,446,0.05999449649722201,0.19196098862480238
RUN3B_S_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,s,447,0.05403303309763903,0.19603968046051645
RUN3B_S_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,s,448,0.04851561283056834,0.19673484812987496
RUN3B_S_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,s,449,0.043163273196118325,0.19453365828356894
RUN3B_S_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,s,450,0.038173307174195044,0.18737229268965916
RUN3B_S_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,s,451,0.033461203647951715,0.1739698063098124
RUN3B_S_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,s,452,0.029246279239235524,0.15350586085833562
RUN3B_S_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,s,453,0.025728518446091718,0.1252018367476293
RUN3B_S_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,s,454,0.023353180168826298,0.0956309489979904
RUN3B_S_PILOT_HF_V1,K6X_D100_D115_D130_D145_D155_D185,s,455,0.02272922637925596,0.07746913654546861
RUN3C_P_PILOT_HF_V1,K6X_D130_D145_D155_D180_D195_D230,p,445,0.06453481812105519,0.17586501806842925
RUN3C_P_PILOT_HF_V1,K6X_D130_D145_D155_D180_D195_D230,p,446,0.06174726694338677,0.18363173455244708
RUN3C_P_PILOT_HF_V1,K6X_D130_D145_D155_D180_D195_D230,p,447,0.05780915803279421,0.18833001765033497
RUN3C_P_PILOT_HF_V1,K6X_D130_D145_D155_D180_D195_D230,p,448,0.05302145105417557,0.18938792017359563
RUN3C_P_PILOT_HF_V1,K6X_D130_D145_D155_D180_D195_D230,p,449,0.04760313124069283,0.18714830951730632
RUN3C_P_PILOT_HF_V1,K6X_D130_D145_D155_D180_D195_D230,p,450,0.04193430162249819,0.1797664364001338
RUN3C_P_PILOT_HF_V1,K6X_D130_D145_D155_D180_D195_D230,p,451,0.03627836156026154,0.1658701382290243
RUN3C_P_PILOT_HF_V1,K6X_D130_D145_D155_D180_D195_D230,p,452,0.030890813649974744,0.1449866780414163
RUN3C_P_PILOT_HF_V1,K6X_D130_D145_D155_D180_D195_D230,p,453,0.026090129681769533,0.11646173542421845
RUN3C_P_PILOT_HF_V1,K6X_D130_D145_D155_D180_D195_D230,p,454,0.022063033227101472,0.08705072837437178
RUN3C_P_PILOT_HF_V1,K6X_D130_D145_D155_D180_D195_D230,p,455,0.019170232230921815,0.0691266719792486
RUN3C_S_PILOT_HF_V2,K6X_D130_D145_D155_D180_D195_D230,s,445,0.06688525009881499,0.047634245876519654
RUN3C_S_PILOT_HF_V2,K6X_D130_D145_D155_D180_D195_D230,s,446,0.06175420588676349,0.05898869956112618
RUN3C_S_PILOT_HF_V2,K6X_D130_D145_D155_D180_D195_D230,s,447,0.056363683373345914,0.05434624677410971
RUN3C_S_PILOT_HF_V2,K6X_D130_D145_D155_D180_D195_D230,s,448,0.05069718704645374,0.04099832025595862
RUN3C_S_PILOT_HF_V2,K6X_D130_D145_D155_D180_D195_D230,s,449,0.04481348748358063,0.021714964884887555
RUN3C_S_PILOT_HF_V2,K6X_D130_D145_D155_D180_D195_D230,s,450,0.038896606396924854,0.00014118424534281804
RUN3C_S_PILOT_HF_V2,K6X_D130_D145_D155_D180_D195_D230,s,451,0.03320696971765748,0.018891595282975127
RUN3C_S_PILOT_HF_V2,K6X_D130_D145_D155_D180_D195_D230,s,452,0.02819157944969818,0.03304043518477151
RUN3C_S_PILOT_HF_V2,K6X_D130_D145_D155_D180_D195_D230,s,453,0.024629262058404777,0.04669978619331505
RUN3C_S_PILOT_HF_V2,K6X_D130_D145_D155_D180_D195_D230,s,454,0.02342445792167004,0.06734718145365592
RUN3C_S_PILOT_HF_V2,K6X_D130_D145_D155_D180_D195_D230,s,455,0.025003902446556526,0.09366310840799619
