candidate_id,wavelength_nm,target_cp_power,same_spin_leakage_power,conversion_to_leakage_ratio,L_fraction_under_R_in,R_fraction_under_R_in,DoCP_RminusL,total_power,status,fsp_path,extraction_ok
BW2_J1J2_D194_T90_PSI97_H525,448.0,0.267805154613,0.0294288860722,9.10007786078,0.90099086227,0.0990091377298,-0.80198172454,0.297234040685,BORDERLINE,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T90_PSI97_H525\BW2_J1J2_D194_T90_PSI97_H525_448NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T90_PSI97_H525\BW2_J1J2_D194_T90_PSI97_H525_448NM_YIN.fsp,true
BW2_J1J2_D194_T90_PSI97_H525,450.0,0.952912154469,0.00322235011076,295.719621306,0.996629815057,0.00337018494294,-0.993259630114,0.95613450458,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T90_PSI97_H525\BW2_J1J2_D194_T90_PSI97_H525_450NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T90_PSI97_H525\BW2_J1J2_D194_T90_PSI97_H525_450NM_YIN.fsp,true
BW2_J1J2_D194_T90_PSI97_H525,452.0,1.01332146131,0.00880427827538,115.094210975,0.991386306073,0.00861369392671,-0.982772612147,1.02212573958,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T90_PSI97_H525\BW2_J1J2_D194_T90_PSI97_H525_452NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T90_PSI97_H525\BW2_J1J2_D194_T90_PSI97_H525_452NM_YIN.fsp,true
BW2_J1J2_D194_T90_PSI97_H525,453.0,0.925963984022,0.0124135309697,74.5931182904,0.98677128259,0.0132287174099,-0.97354256518,0.938377514991,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T90_PSI97_H525\BW2_J1J2_D194_T90_PSI97_H525_453NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T90_PSI97_H525\BW2_J1J2_D194_T90_PSI97_H525_453NM_YIN.fsp,true
BW2_J1J2_D194_T90_PSI97_H525,454.0,1.01934278017,0.00432801534572,235.521988429,0.99577206328,0.00422793672015,-0.99154412656,1.02367079552,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T90_PSI97_H525\BW2_J1J2_D194_T90_PSI97_H525_454NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T90_PSI97_H525\BW2_J1J2_D194_T90_PSI97_H525_454NM_YIN.fsp,true
BW2_J1J2_D189_T90_PSI97_H525,448.0,0.204402867271,0.0244537317532,8.35875969094,0.893148234058,0.106851765942,-0.786296468117,0.228856599025,BORDERLINE,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D189_T90_PSI97_H525\BW2_J1J2_D189_T90_PSI97_H525_448NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D189_T90_PSI97_H525\BW2_J1J2_D189_T90_PSI97_H525_448NM_YIN.fsp,true
BW2_J1J2_D189_T90_PSI97_H525,450.0,0.909548907261,0.00512452574796,177.489381846,0.994397425832,0.00560257416803,-0.988794851664,0.914673433009,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D189_T90_PSI97_H525\BW2_J1J2_D189_T90_PSI97_H525_450NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D189_T90_PSI97_H525\BW2_J1J2_D189_T90_PSI97_H525_450NM_YIN.fsp,true
BW2_J1J2_D189_T90_PSI97_H525,452.0,0.983354474902,0.0174195842664,56.4510874578,0.982593889093,0.0174061109067,-0.965187778187,1.00077405917,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D189_T90_PSI97_H525\BW2_J1J2_D189_T90_PSI97_H525_452NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D189_T90_PSI97_H525\BW2_J1J2_D189_T90_PSI97_H525_452NM_YIN.fsp,true
BW2_J1J2_D189_T90_PSI97_H525,453.0,0.914412276548,0.0321258978078,28.4633999031,0.96605958568,0.0339404143205,-0.932119171359,0.946538174356,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D189_T90_PSI97_H525\BW2_J1J2_D189_T90_PSI97_H525_453NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D189_T90_PSI97_H525\BW2_J1J2_D189_T90_PSI97_H525_453NM_YIN.fsp,true
BW2_J1J2_D189_T90_PSI97_H525,454.0,1.01039268133,0.0159165783527,63.4805206838,0.98449144037,0.01550855963,-0.96898288074,1.02630925969,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D189_T90_PSI97_H525\BW2_J1J2_D189_T90_PSI97_H525_454NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D189_T90_PSI97_H525\BW2_J1J2_D189_T90_PSI97_H525_454NM_YIN.fsp,true
BW2_J1J2_D191p5_T90_PSI97_H525,448.0,0.190532806306,0.0254933061659,7.47383666387,0.881989700809,0.118010299191,-0.763979401618,0.216026112472,BORDERLINE,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D191p5_T90_PSI97_H525\BW2_J1J2_D191p5_T90_PSI97_H525_448NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D191p5_T90_PSI97_H525\BW2_J1J2_D191p5_T90_PSI97_H525_448NM_YIN.fsp,true
BW2_J1J2_D191p5_T90_PSI97_H525,450.0,0.927873543645,0.00357981769966,259.195752827,0.996156739727,0.00384326027283,-0.992313479454,0.931453361345,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D191p5_T90_PSI97_H525\BW2_J1J2_D191p5_T90_PSI97_H525_450NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D191p5_T90_PSI97_H525\BW2_J1J2_D191p5_T90_PSI97_H525_450NM_YIN.fsp,true
BW2_J1J2_D191p5_T90_PSI97_H525,452.0,0.997713381253,0.012342345471,80.8366111284,0.987780530178,0.0122194698218,-0.975561060356,1.01005572672,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D191p5_T90_PSI97_H525\BW2_J1J2_D191p5_T90_PSI97_H525_452NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D191p5_T90_PSI97_H525\BW2_J1J2_D191p5_T90_PSI97_H525_452NM_YIN.fsp,true
BW2_J1J2_D191p5_T90_PSI97_H525,453.0,0.922194903361,0.0203019157821,45.4240335375,0.978459433104,0.0215405668961,-0.956918866208,0.942496819143,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D191p5_T90_PSI97_H525\BW2_J1J2_D191p5_T90_PSI97_H525_453NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D191p5_T90_PSI97_H525\BW2_J1J2_D191p5_T90_PSI97_H525_453NM_YIN.fsp,true
BW2_J1J2_D191p5_T90_PSI97_H525,454.0,1.01743695212,0.00811694786318,125.347232638,0.9920853035,0.00791469650042,-0.984170606999,1.02555389998,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D191p5_T90_PSI97_H525\BW2_J1J2_D191p5_T90_PSI97_H525_454NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D191p5_T90_PSI97_H525\BW2_J1J2_D191p5_T90_PSI97_H525_454NM_YIN.fsp,true
BW2_J1J2_D196p5_T90_PSI97_H525,448.0,0.348242839816,0.0270509734782,12.8735788417,0.92792054513,0.0720794548697,-0.855841090261,0.375293813294,BORDERLINE,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D196p5_T90_PSI97_H525\BW2_J1J2_D196p5_T90_PSI97_H525_448NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D196p5_T90_PSI97_H525\BW2_J1J2_D196p5_T90_PSI97_H525_448NM_YIN.fsp,true
BW2_J1J2_D196p5_T90_PSI97_H525,450.0,0.965687655864,0.00400196605333,241.303310172,0.995872941235,0.00412705876486,-0.99174588247,0.969689621918,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D196p5_T90_PSI97_H525\BW2_J1J2_D196p5_T90_PSI97_H525_450NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D196p5_T90_PSI97_H525\BW2_J1J2_D196p5_T90_PSI97_H525_450NM_YIN.fsp,true
BW2_J1J2_D196p5_T90_PSI97_H525,452.0,1.01918342346,0.0072489579928,140.597231281,0.992937715018,0.00706228498223,-0.985875430036,1.02643238145,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D196p5_T90_PSI97_H525\BW2_J1J2_D196p5_T90_PSI97_H525_452NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D196p5_T90_PSI97_H525\BW2_J1J2_D196p5_T90_PSI97_H525_452NM_YIN.fsp,true
BW2_J1J2_D196p5_T90_PSI97_H525,453.0,0.927482819658,0.00888050879003,104.440279447,0.990515958368,0.00948404163237,-0.981031916735,0.936363328448,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D196p5_T90_PSI97_H525\BW2_J1J2_D196p5_T90_PSI97_H525_453NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D196p5_T90_PSI97_H525\BW2_J1J2_D196p5_T90_PSI97_H525_453NM_YIN.fsp,true
BW2_J1J2_D196p5_T90_PSI97_H525,454.0,1.0202031472,0.00298818181915,341.412674644,0.997079547359,0.00292045264107,-0.994159094718,1.02319132902,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D196p5_T90_PSI97_H525\BW2_J1J2_D196p5_T90_PSI97_H525_454NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D196p5_T90_PSI97_H525\BW2_J1J2_D196p5_T90_PSI97_H525_454NM_YIN.fsp,true
BW2_J1J2_D199_T90_PSI97_H525,448.0,0.429128060412,0.0237738482388,18.050424824,0.947507732282,0.0524922677179,-0.895015464564,0.452901908651,BORDERLINE,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D199_T90_PSI97_H525\BW2_J1J2_D199_T90_PSI97_H525_448NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D199_T90_PSI97_H525\BW2_J1J2_D199_T90_PSI97_H525_448NM_YIN.fsp,true
BW2_J1J2_D199_T90_PSI97_H525,450.0,0.994447133214,0.00523274682289,190.043043715,0.994765577534,0.00523442246602,-0.989531155068,0.999679880037,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D199_T90_PSI97_H525\BW2_J1J2_D199_T90_PSI97_H525_450NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D199_T90_PSI97_H525\BW2_J1J2_D199_T90_PSI97_H525_450NM_YIN.fsp,true
BW2_J1J2_D199_T90_PSI97_H525,452.0,1.0257692987,0.00606546403772,169.11637631,0.994121671166,0.00587832883401,-0.988243342332,1.03183476273,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D199_T90_PSI97_H525\BW2_J1J2_D199_T90_PSI97_H525_452NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D199_T90_PSI97_H525\BW2_J1J2_D199_T90_PSI97_H525_452NM_YIN.fsp,true
BW2_J1J2_D199_T90_PSI97_H525,453.0,0.934986962286,0.00595570980225,156.990013505,0.993670486015,0.0063295139852,-0.98734097203,0.940942672088,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D199_T90_PSI97_H525\BW2_J1J2_D199_T90_PSI97_H525_453NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D199_T90_PSI97_H525\BW2_J1J2_D199_T90_PSI97_H525_453NM_YIN.fsp,true
BW2_J1J2_D199_T90_PSI97_H525,454.0,1.01194056569,0.00286126662115,353.668741741,0.997180467624,0.00281953237573,-0.994360935249,1.01480183231,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D199_T90_PSI97_H525\BW2_J1J2_D199_T90_PSI97_H525_454NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D199_T90_PSI97_H525\BW2_J1J2_D199_T90_PSI97_H525_454NM_YIN.fsp,true
BW2_J1J2_D194_T88_PSI97_H525,448.0,0.331647247539,0.00143594589082,230.960824959,0.995688927214,0.00431107278644,-0.991377854427,0.33308319343,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T88_PSI97_H525\BW2_J1J2_D194_T88_PSI97_H525_448NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T88_PSI97_H525\BW2_J1J2_D194_T88_PSI97_H525_448NM_YIN.fsp,true
BW2_J1J2_D194_T88_PSI97_H525,450.0,1.14745391971,0.00213973979272,536.258625282,0.998138699031,0.0018613009693,-0.996277398061,1.1495936595,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T88_PSI97_H525\BW2_J1J2_D194_T88_PSI97_H525_450NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T88_PSI97_H525\BW2_J1J2_D194_T88_PSI97_H525_450NM_YIN.fsp,true
BW2_J1J2_D194_T88_PSI97_H525,452.0,1.04887128337,0.00934640235936,112.221927009,0.991167788551,0.00883221144896,-0.982335577102,1.05821768573,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T88_PSI97_H525\BW2_J1J2_D194_T88_PSI97_H525_452NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T88_PSI97_H525\BW2_J1J2_D194_T88_PSI97_H525_452NM_YIN.fsp,true
BW2_J1J2_D194_T88_PSI97_H525,453.0,0.902652444874,0.0191174555701,47.2161392798,0.979260056592,0.0207399434077,-0.958520113185,0.921769900444,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T88_PSI97_H525\BW2_J1J2_D194_T88_PSI97_H525_453NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T88_PSI97_H525\BW2_J1J2_D194_T88_PSI97_H525_453NM_YIN.fsp,true
BW2_J1J2_D194_T88_PSI97_H525,454.0,0.98652370883,0.0105887854203,93.1668430016,0.989380550859,0.0106194491407,-0.978761101719,0.997112494251,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T88_PSI97_H525\BW2_J1J2_D194_T88_PSI97_H525_454NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T88_PSI97_H525\BW2_J1J2_D194_T88_PSI97_H525_454NM_YIN.fsp,true
BW2_J1J2_D194_T89_PSI97_H525,448.0,0.218794899654,0.0121785098486,17.9656544499,0.947273108732,0.0527268912676,-0.894546217465,0.230973409503,BORDERLINE,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T89_PSI97_H525\BW2_J1J2_D194_T89_PSI97_H525_448NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T89_PSI97_H525\BW2_J1J2_D194_T89_PSI97_H525_448NM_YIN.fsp,true
BW2_J1J2_D194_T89_PSI97_H525,450.0,0.964862437437,0.00346162111366,278.731382134,0.99642514189,0.00357485810984,-0.99285028378,0.96832405855,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T89_PSI97_H525\BW2_J1J2_D194_T89_PSI97_H525_450NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T89_PSI97_H525\BW2_J1J2_D194_T89_PSI97_H525_450NM_YIN.fsp,true
BW2_J1J2_D194_T89_PSI97_H525,452.0,1.02390177437,0.0104863150171,97.6417142437,0.98986230108,0.0101376989205,-0.979724602159,1.03438808938,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T89_PSI97_H525\BW2_J1J2_D194_T89_PSI97_H525_452NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T89_PSI97_H525\BW2_J1J2_D194_T89_PSI97_H525_452NM_YIN.fsp,true
BW2_J1J2_D194_T89_PSI97_H525,453.0,0.908556340538,0.0159211011776,57.0661746575,0.982778269691,0.0172217303085,-0.965556539383,0.924477441715,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T89_PSI97_H525\BW2_J1J2_D194_T89_PSI97_H525_453NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T89_PSI97_H525\BW2_J1J2_D194_T89_PSI97_H525_453NM_YIN.fsp,true
BW2_J1J2_D194_T89_PSI97_H525,454.0,1.01019280727,0.00572048003491,176.592314125,0.994369125686,0.00563087431416,-0.988738251372,1.01591328731,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T89_PSI97_H525\BW2_J1J2_D194_T89_PSI97_H525_454NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T89_PSI97_H525\BW2_J1J2_D194_T89_PSI97_H525_454NM_YIN.fsp,true
BW2_J1J2_D194_T91_PSI97_H525,448.0,0.3355648537,0.0413753686542,8.11025652737,0.890233606815,0.109766393185,-0.78046721363,0.376940222354,BORDERLINE,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T91_PSI97_H525\BW2_J1J2_D194_T91_PSI97_H525_448NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T91_PSI97_H525\BW2_J1J2_D194_T91_PSI97_H525_448NM_YIN.fsp,true
BW2_J1J2_D194_T91_PSI97_H525,450.0,0.944253893926,0.00301571899695,313.110702583,0.996816409018,0.00318359098171,-0.993632818037,0.947269612923,PASS,D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T91_PSI97_H525\BW2_J1J2_D194_T91_PSI97_H525_450NM_XIN.fsp;D:\project\blue_apcd_microled_metasurface\outputs\stage10_cp_bw2_robust_narrowband_dimer_screen\_saved_fsp_core15\BW2_J1J2_D194_T91_PSI97_H525\BW2_J1J2_D194_T91_PSI97_H525_450NM_YIN.fsp,true
