candidate_id,wavelength_nm,source_position_label,position_id,cone_half_angle_deg,R_power_incoh,L_power_incoh,L_fraction_incoh,DoCP_RminusL_incoh,total_cone_power_incoh,status,data_source
BW2_J1J2_D194_T90_PSI99_H525,436.0,center,center,5.0,1.1834118931563971e-12,5.079609483171019e-12,0.811047764002629,-0.6220955280052579,6.263021376327416e-12,ok,new_boundary_extend
BW2_J1J2_D194_T90_PSI99_H525,436.0,center,center,10.0,5.449743555177897e-12,2.180368351350787e-11,0.8000345592705418,-0.6000691185410836,2.7253427068685767e-11,ok,new_boundary_extend
BW2_J1J2_D194_T90_PSI99_H525,436.0,center,center,20.0,2.592817470470519e-11,8.369520050744139e-11,0.7634795074086328,-0.5269590148172655,1.0962337521214658e-10,ok,new_boundary_extend
BW2_J1J2_D194_T90_PSI99_H525,438.0,center,center,5.0,1.3118939890394246e-12,5.06489290729715e-12,0.7942703730944655,-0.5885407461889309,6.376786896336575e-12,ok,new_boundary_extend
BW2_J1J2_D194_T90_PSI99_H525,438.0,center,center,10.0,5.784136264301954e-12,2.161409655038917e-11,0.7888865204035911,-0.5777730408071822,2.7398232814691126e-11,ok,new_boundary_extend
BW2_J1J2_D194_T90_PSI99_H525,438.0,center,center,20.0,2.6455825422501625e-11,8.305040419684018e-11,0.7584080329085789,-0.5168160658171579,1.095062296193418e-10,ok,new_boundary_extend
BW2_J1J2_D194_T90_PSI99_H525,440.0,center,center,5.0,1.3786521782885632e-12,5.082510784300433e-12,0.7866247630231361,-0.5732495260462722,6.461162962588996e-12,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,440.0,center,center,10.0,5.926887064154224e-12,2.1529578350907465e-11,0.7841351035336496,-0.568270207067299,2.745646541506169e-11,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,440.0,center,center,20.0,2.652605968586856e-11,8.245971391477501e-11,0.7566098876072764,-0.513219775214553,1.0898577360064357e-10,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,442.0,center,center,5.0,1.4636746565357037e-12,5.0621126183431425e-12,0.7757091068275931,-0.5514182136551862,6.5257872748788466e-12,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,442.0,center,center,10.0,6.1121302413514655e-12,2.141288845886192e-11,0.7779427397335763,-0.5558854794671525,2.7525018700213385e-11,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,442.0,center,center,20.0,2.6645004378342894e-11,8.195999543740498e-11,0.7546613468666539,-0.5093226937333076,1.0860499981574787e-10,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,444.0,center,center,5.0,1.5086451816244885e-12,5.031870726605995e-12,0.769338504363848,-0.538677008727696,6.540515908230483e-12,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,444.0,center,center,10.0,6.208795529329626e-12,2.1266951104755412e-11,0.7740263217587213,-0.5480526435174428,2.747574663408504e-11,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,444.0,center,center,20.0,2.6926949015324433e-11,8.118110467512587e-11,0.7509255962333266,-0.5018511924666531,1.081080536904503e-10,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,446.0,center,center,5.0,1.5290282104430928e-12,5.095012483690358e-12,0.7691698645817093,-0.5383397291634187,6.624040694133451e-12,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,446.0,center,center,10.0,6.195082697528156e-12,2.1423702626301255e-11,0.7756931514224467,-0.5513863028448934,2.761878532382941e-11,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,446.0,center,center,20.0,2.6987735420334116e-11,8.138867960568542e-11,0.7509814712559484,-0.5019629425118968,1.0837641502601953e-10,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,447.0,center,center,5.0,1.5218937620272637e-12,5.141269978858626e-12,0.7715959233166131,-0.5431918466332263,6.66316374088589e-12,ok,new_spectral_run
BW2_J1J2_D194_T90_PSI99_H525,447.0,center,center,10.0,6.145458953778393e-12,2.1534153679906128e-11,0.7779788671500512,-0.5559577343001023,2.767961263368452e-11,ok,new_spectral_run
BW2_J1J2_D194_T90_PSI99_H525,447.0,center,center,20.0,2.6996579156318505e-11,8.16258196276667e-11,0.7514639755838391,-0.5029279511676783,1.086223987839852e-10,ok,new_spectral_run
BW2_J1J2_D194_T90_PSI99_H525,448.0,center,center,5.0,1.558293660357561e-12,5.352160978307881e-12,0.7745020057524752,-0.5490040115049504,6.910454638665442e-12,ok,new_spectral_run
BW2_J1J2_D194_T90_PSI99_H525,448.0,center,center,10.0,6.270609750259804e-12,2.2303307554935213e-11,0.7805477742766566,-0.5610955485533132,2.8573917305195018e-11,ok,new_spectral_run
BW2_J1J2_D194_T90_PSI99_H525,448.0,center,center,20.0,2.7723009109696855e-11,8.426621623916828e-11,0.7524493180184518,-0.5048986360369035,1.1198922534886513e-10,ok,new_spectral_run
BW2_J1J2_D194_T90_PSI99_H525,450.0,center,center,5.0,1.4616586107541053e-12,5.405636124199891e-12,0.7871565635133764,-0.5743131270267527,6.867294734953997e-12,ok,new_spectral_run
BW2_J1J2_D194_T90_PSI99_H525,450.0,center,center,10.0,5.986369789791002e-12,2.236004855290757e-11,0.788813891144277,-0.577627782288554,2.8346418342698573e-11,ok,new_spectral_run
BW2_J1J2_D194_T90_PSI99_H525,450.0,center,center,20.0,2.7387767498206526e-11,8.41992481593193e-11,0.7545613408798123,-0.5091226817596246,1.1158701565752583e-10,ok,new_spectral_run
BW2_J1J2_D194_T90_PSI99_H525,453.0,center,,5.0,1.2635802855935891e-12,5.404590468328157e-12,0.8105057095530374,-0.6210114191060747,6.668170753921746e-12,ok,reused_existing_453_data
BW2_J1J2_D194_T90_PSI99_H525,453.0,center,,10.0,5.4478710058525905e-12,2.2317057398864877e-11,0.8037858795657129,-0.6075717591314259,2.7764928404717467e-11,ok,reused_existing_453_data
BW2_J1J2_D194_T90_PSI99_H525,453.0,center,,20.0,2.6629887673050484e-11,8.397496112716709e-11,0.7592339941519987,-0.5184679883039974,1.1060484880021757e-10,ok,reused_existing_453_data
BW2_J1J2_D194_T90_PSI99_H525,454.0,center,center,5.0,1.2071323823993496e-12,5.37503968509244e-12,0.8166057693384882,-0.6332115386769764,6.582172067491789e-12,ok,new_spectral_run
BW2_J1J2_D194_T90_PSI99_H525,454.0,center,center,10.0,5.2903699609164695e-12,2.2243677004485925e-11,0.807860792582942,-0.6157215851658839,2.7534046965402393e-11,ok,new_spectral_run
BW2_J1J2_D194_T90_PSI99_H525,454.0,center,center,20.0,2.6384992787452284e-11,8.387196107422743e-11,0.7606954313235158,-0.5213908626470316,1.1025695386167971e-10,ok,new_spectral_run
BW2_J1J2_D194_T90_PSI99_H525,455.0,center,center,5.0,1.1155085854375564e-12,5.1853751171625924e-12,0.822959978617408,-0.6459199572348159,6.300883702600148e-12,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,455.0,center,center,10.0,4.979025636851031e-12,2.1515646191689938e-11,0.8120744552311286,-0.6241489104622573,2.6494671828540968e-11,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,455.0,center,center,20.0,2.545765036514702e-11,8.143636526602459e-11,0.7618421366731473,-0.5236842733462946,1.0689401563117161e-10,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,456.0,center,center,5.0,1.0715076239326876e-12,5.149838997867745e-12,0.8277691810036784,-0.6555383620073566,6.221346621800433e-12,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,456.0,center,center,10.0,4.844742353713348e-12,2.141217809875664e-11,0.8154870308388505,-0.6309740616777012,2.625692045246999e-11,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,456.0,center,center,20.0,2.5204741958038683e-11,8.126143569281527e-11,0.7632605723791895,-0.5265211447583792,1.0646617765085396e-10,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,458.0,center,center,5.0,9.798193823597403e-13,5.1214352846320575e-12,0.8394069030324812,-0.6788138060649624,6.101254666991798e-12,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,458.0,center,center,10.0,4.575595652782994e-12,2.127330764054693e-11,0.8229868555404559,-0.6459737110809118,2.5848903293329926e-11,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,458.0,center,center,20.0,2.477786718961759e-11,8.099467979656786e-11,0.7657438730973006,-0.5314877461946013,1.0577254698618545e-10,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,460.0,center,center,5.0,9.093928481017252e-13,5.12931896100215e-12,0.8494061520321705,-0.698812304064341,6.038711809103876e-12,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,460.0,center,center,10.0,4.349956541091589e-12,2.115836375933213e-11,0.8294691108681377,-0.6589382217362754,2.550832030042372e-11,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,460.0,center,center,20.0,2.4286852079014825e-11,8.040050814894449e-11,0.7680058793522961,-0.5360117587045923,1.0468736022795932e-10,ok,new_boundary_scout
BW2_J1J2_D194_T90_PSI99_H525,462.0,center,center,5.0,8.812645469841706e-13,5.234589231351496e-12,0.8559049024183844,-0.7118098048367687,6.115853778335666e-12,ok,new_boundary_extend
BW2_J1J2_D194_T90_PSI99_H525,462.0,center,center,10.0,4.278129387340624e-12,2.1418561870753856e-11,0.8335143873438177,-0.6670287746876353,2.569669125809448e-11,ok,new_boundary_extend
BW2_J1J2_D194_T90_PSI99_H525,462.0,center,center,20.0,2.4385968834499453e-11,8.111687605389258e-11,0.7688596088541824,-0.5377192177083648,1.0550284488839204e-10,ok,new_boundary_extend
BW2_J1J2_D194_T90_PSI99_H525,464.0,center,center,5.0,8.438244130894981e-13,5.172568811133846e-12,0.8597458009074154,-0.7194916018148307,6.016393224223344e-12,ok,new_boundary_extend
BW2_J1J2_D194_T90_PSI99_H525,464.0,center,center,10.0,4.135190674352627e-12,2.105133400113247e-11,0.8358173377378441,-0.6716346754756881,2.5186524675485096e-11,ok,new_boundary_extend
BW2_J1J2_D194_T90_PSI99_H525,464.0,center,center,20.0,2.3966942318574045e-11,7.989234098905565e-11,0.7692363979868385,-0.5384727959736769,1.038592833076297e-10,ok,new_boundary_extend
