case_id,candidate_id,order_id,order_center_ux,order_center_uy,order_center_theta_x_deg,cone_deg,target_LP_power,leakage_LP_power,LP_fraction,target_to_leakage_ratio,total_vector_power,target_order_fraction_of_all_orders,leakage_order_fraction_of_all_orders,cone_overlap_note,extraction_status,notes
center_x,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,zero_order,0.0,0.0,0.0,3.0,1.5355410879812512e-15,1.731494184174321e-16,0.8986654295970955,8.868300581173989,1.7096423114641238e-15,0.5002432815170458,0.5019132325739186,3deg cones are separated,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_x,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,plus_target_order,0.1736481777617225,0.0,10.000000005514975,3.0,4.647525547421962e-16,1.329979891730232e-16,0.7775025208644785,3.4944329431746386,6.146393680155892e-16,0.15140548494427872,0.3855251220696136,3deg cones are separated,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_x,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,minus_target_order,-0.1736481777617225,0.0,-10.000000005514975,3.0,1.0692949848829937e-15,3.8831379937191195e-17,0.9649576247168415,27.53687833428923,1.1389405630295874e-15,0.3483512335386755,0.11256164535646779,3deg cones are separated,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_x,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,zero_order,0.0,0.0,0.0,5.0,2.9852629392419364e-15,4.842558589384649e-16,0.8604256419672854,6.164639795553362,3.474817783976989e-15,0.4236280310822195,0.4758988395286963,5deg cones touch near midpoint,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_x,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,plus_target_order,0.1736481777617225,0.0,10.000000005514975,5.0,1.059505230551244e-15,3.3624265685056684e-16,0.7590949913766422,3.1510137365530926,1.4293467806090279e-15,0.15035061362256816,0.33043996730572145,5deg cones touch near midpoint,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_x,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,minus_target_order,-0.1736481777617225,0.0,-10.000000005514975,5.0,3.002128447542664e-15,1.9706197966845863e-16,0.9384025477219728,15.234437675869847,3.2803466975631558e-15,0.4260213552952124,0.19366119316558225,5deg cones touch near midpoint,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_x,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,zero_order,0.0,0.0,0.0,10.0,7.339971438553428e-15,1.3120640720975684e-15,0.8483519779267704,5.5942172296656025,8.72911152222095e-15,0.38016508552581735,0.3215388093124257,10deg order-centered cones overlap strongly,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_x,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,plus_target_order,0.1736481777617225,0.0,10.000000005514975,10.0,3.657620191081421e-15,1.600393256341453e-15,0.6956277741880141,2.285450889391305,5.385145163189415e-15,0.18944208494596895,0.3921977234335858,10deg order-centered cones overlap strongly,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_x,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,minus_target_order,-0.1736481777617225,0.0,-10.000000005514975,10.0,8.309734892476727e-15,1.168120300442757e-15,0.8767526748757027,7.1137663555089805,9.833673287089028e-15,0.4303928295282137,0.28626346725398844,10deg order-centered cones overlap strongly,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_y,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,zero_order,0.0,0.0,0.0,3.0,1.2098092984368788e-16,7.086088628671685e-16,0.14583223046700905,0.17073019571640077,8.300798064662537e-16,0.5596435674108884,0.44892790812456307,3deg cones are separated,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_y,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,plus_target_order,0.1736481777617225,0.0,10.000000005514975,3.0,6.080371632565301e-17,2.285183349143286e-16,0.21015928811875678,0.2660780648014449,2.9104718902011074e-16,0.28127084789556644,0.14477416729746492,3deg cones are separated,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_y,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,minus_target_order,-0.1736481777617225,0.0,-10.000000005514975,3.0,3.4390321057369134e-17,6.413196976842941e-16,0.050895088282710825,0.05362430185997288,6.768800228540209e-16,0.1590855846935452,0.406297924577972,3deg cones are separated,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_y,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,zero_order,0.0,0.0,0.0,5.0,2.785937548162662e-16,2.0327400943199403e-15,0.12053375799449416,0.13705330828802814,2.3151437259673534e-15,0.45190281140884064,0.45667250922128677,5deg cones touch near midpoint,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_y,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,plus_target_order,0.1736481777617225,0.0,10.000000005514975,5.0,1.738151435749e-16,5.57654287251977e-16,0.23762461731095672,0.31168978262756786,7.351681354938041e-16,0.2819429749914209,0.12528182198451088,5deg cones touch near midpoint,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_y,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,minus_target_order,-0.1736481777617225,0.0,-10.000000005514975,5.0,1.640815234049041e-16,1.8608043511614093e-15,0.08103247964038804,0.08817774061120057,2.0321506101503746e-15,0.2661542135997384,0.4180456687942023,5deg cones touch near midpoint,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_y,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,zero_order,0.0,0.0,0.0,10.0,8.380813661244699e-16,6.958660369061855e-15,0.10749123089998588,0.12043717061556453,7.857629767888181e-15,0.3244816444016126,0.39556088019333835,10deg order-centered cones overlap strongly,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_y,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,plus_target_order,0.1736481777617225,0.0,10.000000005514975,10.0,8.751611325137862e-16,2.2007493280618944e-15,0.2845210040184307,0.39766506859938616,3.1019005513216442e-15,0.33883789196701436,0.12510027722626488,10deg order-centered cones overlap strongly,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
center_y,H500_LP_APCD_K6_XGRAD_FROZEN_STAGE12,minus_target_order,-0.1736481777617225,0.0,-10.000000005514975,10.0,8.695888589567278e-16,8.432472406234576e-15,0.09348345857608625,0.10312383095541404,9.389241136089242e-15,0.33668046363137305,0.4793388425803968,10deg order-centered cones overlap strongly,complex_vector_ok,solid-angle weighted; Ez excluded from LP projection and included in total_vector_power
