mode,wavelength_nm,T_up,R_down,A_or_loss_proxy,T_norm
pol0_angle0,438.0,0.43503187298990487,0.5630722302391895,0.0018958967709056251,0.44312510417222084
pol0_angle0,438.46844919786093,0.4259105882164067,0.5714038230614408,0.002685588722152521,0.4338341291508696
pol0_angle0,438.93790149892936,0.4179601053884787,0.5793205428561238,0.0027193517553975033,0.4257357374005557
pol0_angle0,439.4083601286174,0.41152711852897317,0.5865054910917168,0.001967390379310041,0.4191830727586179
pol0_angle0,439.87982832618025,0.40685762859085234,0.5924338237214899,0.0007085476876578234,0.41442671272219145
pol0_angle0,440.35230934479057,0.40399502092908324,0.5965603874537805,-0.0005554083828637202,0.41151084977723645
pol0_angle0,440.8258064516129,0.4027544793564795,0.5985267167281728,-0.0012811960846522696,0.4102472294594609
pol0_angle0,441.30032292787945,0.4027886535595902,0.5983078370513631,-0.0010964906109532935,0.41028203943145064
pol0_angle0,441.7758620689655,0.40372553575469355,0.5962364210507528,3.804319455358307e-05,0.4112363511637129
pol0_angle0,442.252427184466,0.4053306642957086,0.5928846659399403,0.001784669764351099,0.412871341140559
pol0_angle0,442.7300215982721,0.4076331722297198,0.5888381470835383,0.0035286806867419473,0.4152166843934653
pol0_angle0,443.20864864864865,0.4109646197988019,0.5844407162616557,0.004594663939542332,0.41861010943367627
pol0_angle0,443.68831168831167,0.415889009472121,0.5796070468083507,0.004503943719528225,0.42362611130033667
pol0_angle0,444.16901408450707,0.42304237380268783,0.5737806307923394,0.003176995404972738,0.43091255514726334
pol0_angle0,444.6507592190889,0.43293678106054306,0.5660642633422162,0.000998955597240725,0.4409910356427861
pol0_angle0,445.1335504885994,0.44580266146991776,0.5554844781378524,-0.0012871396077701602,0.4540962698811146
pol0_angle0,445.61739130434773,0.4615363590601675,0.5412954361986985,-0.00283179525886601,0.47012267350017867
pol0_angle0,446.1022850924918,0.4797867698792476,0.5232042598669033,-0.0029910297461509527,0.48871261069215627
pol0_angle0,446.5882352941176,0.5001651623611059,0.5014210946330044,-0.0015862569941103022,0.5094701180198904
pol0_angle0,447.07524536532173,0.5225118807873219,0.4764994651913288,0.000988654021349289,0.5322325695673292
pol0_angle0,447.5633187772926,0.5471204137013318,0.4490157948815006,0.0038637914171675836,0.5572989138701044
pol0_angle0,448.0524590163934,0.574816823290539,0.4192112285676027,0.005971948141858363,0.5855105809832833
pol0_angle0,448.54266958424506,0.6068251790402699,0.38675439154751895,0.006420429412211159,0.6181144126945064
pol0_angle0,449.0339539978094,0.6444105045630028,0.35076213408155915,0.004827361355438098,0.6563989668195654
pol0_angle0,449.5263157894736,0.6883630488674095,0.3101376555948253,0.0014992955377651773,0.7011691939747983
pol0_angle0,450.01975850713495,0.7384495332376436,0.26417340903605263,-0.0026229422736962493,0.7521874755817078
pol0_angle0,450.5142857142857,0.7929880392672242,0.2132563402545398,-0.00624437952176396,0.8077406032172915
pol0_angle0,451.00990099009897,0.8486910619524829,0.15944479726075592,-0.00813585921323881,0.8644799119039578
pol0_angle0,451.5066079295154,0.900865920759667,0.10668859562797622,-0.007554516387643206,0.9176254195772332
pol0_angle0,452.00441014332966,0.9439760799054558,0.06054332394632856,-0.004519403851784405,0.9615375900374469
pol0_angle0,452.50331125827813,0.9724734378075819,0.02736829780545609,0.00015826438696202316,0.9905651061185633
pol0_angle0,453.003314917127,0.9817360129089627,0.013154643860763711,0.0051093432302735595,1.0
pol0_angle0,453.5044247787611,0.968909181543588,0.02225667274355981,0.00883414571285223,0.9869345412649498
pol0_angle0,454.00664451827237,0.9334626923902795,0.056353534964014775,0.010183772645705767,0.9508286139207163
pol0_angle0,454.50997782705105,0.8773372757437066,0.11392778061705885,0.008734943639234577,0.8936590531543054
pol0_angle0,455.01442841287457,0.8046479293945454,0.19042052327223638,0.004931547333218184,0.8196174112125203
pol0_angle0,455.52,0.7210115357730347,0.2790447367168675,-5.627248990219824e-05,0.7344250656921707
pol0_angle0,456.0266963292547,0.6326484064445451,0.3720611691909053,-0.004709575635450436,0.6444180493796464
pol0_angle0,456.53452115812917,0.5454503755526485,0.4621984995835205,-0.00764887513616902,0.5555978067224357
pol0_angle0,457.0434782608695,0.46420296655672694,0.5438675066258847,-0.00807047318261156,0.4728388899387079
pol0_angle0,457.55357142857144,0.3920998906518729,0.6138869549250863,-0.0059868455769591655,0.39939442527940827
pol0_angle0,458.0648044692737,0.3306100827692861,0.6715845985360362,-0.00219468130532241,0.3367606753975153
pol0_angle0,458.5771812080537,0.27967257772027243,0.7183145703339885,0.0020128519457390803,0.2848755409222283
pol0_angle0,459.09070548712197,0.23812482199395804,0.7565881078675424,0.0052870701384996055,0.2425548404691553
pol0_angle0,459.60538116591925,0.20423161239340848,0.7891023877134794,0.006665999893112118,0.20803108952706523
pol0_angle0,460.12121212121207,0.17618098471676777,0.8179494887009231,0.005869526582309104,0.17945861453602924
pol0_angle0,460.638202247191,0.15244558562678603,0.844200889278638,0.003353525094575982,0.15528164763466046
pol0_angle0,461.15635545556796,0.13196049299086393,0.8679252179447803,0.0001142890643557326,0.13441545512816055
pol0_angle0,461.6756756756756,0.1141243340908942,0.8885553201839064,-0.002679654274800547,0.1162474765010755
pol0_angle0,462.1961668545659,0.09867436649684211,0.9054204611616916,-0.004094827658533751,0.10051008132467508
pol0_angle0,462.71783295711055,0.08550792137997482,0.9182295251443278,-0.0037374465243025234,0.08709869074335774
pol0_angle0,463.24067796610166,0.07451994145382573,0.9273351572609754,-0.0018550987148011622,0.07590629300947936
pol0_angle0,463.7647058823529,0.06550430717133134,0.9337057883633538,0.0007899044653147946,0.06672293397614783
pol0_angle0,464.28992072480173,0.05813513910816131,0.9386449909030706,0.0032198699887681093,0.059216671634467415
pol0_angle0,464.8163265306122,0.052014431170651715,0.9433856766158986,0.004599892213449697,0.05298209547852765
pol0_angle0,465.343927355278,0.04675303680483167,0.9487216053350292,0.004525357860139079,0.047622819362914744
pol0_angle0,465.8727272727272,0.04204734330731378,0.9548123706386029,0.003140286054083341,0.04282958224454263
pol0_angle0,466.40273037542653,0.037722788157891964,0.9612243838243686,0.0010528280177394267,0.03842457408292104
pol0_angle0,466.9339407744875,0.033732416939056806,0.9671791553455209,-0.0009115722845777219,0.03435996693154297
pol0_angle0,467.4663625997719,0.030116845061024418,0.9719054911978614,-0.002022336258885815,0.03067713180021357
pol0_angle0,467.99999999999994,0.026944910111889278,0.9749601393399808,-0.001905049451870089,0.027446186915410533
pol90_angle90,438.0,0.4279179090911754,0.5687321367312425,0.003349954177582215,0.43948817875422275
pol90_angle90,438.46844919786093,0.4196842042955256,0.5764608572112798,0.0038549384931946262,0.43103184671445055
pol90_angle90,438.93790149892936,0.4128414198964884,0.5834500511533205,0.0037085289501910257,0.4240040435090935
pol90_angle90,439.4083601286174,0.40762017107415366,0.5893255684136384,0.003054260512208029,0.41864161981286624
pol90_angle90,439.87982832618025,0.4040571361106625,0.593703840893686,0.002239022995651485,0.4149822456346084
pol90_angle90,440.35230934479057,0.40198950579809706,0.5963829934576353,0.0016275007442675404,0.4128587096453427
pol90_angle90,440.8258064516129,0.40116494680279824,0.5974195698256394,0.0014154833715623871,0.41201185578991767
pol90_angle90,441.30032292787945,0.4014014933192298,0.5970501058308393,0.0015484008499309088,0.41225479817556815
pol90_angle90,441.7758620689655,0.40270308263357785,0.5955086821427721,0.0017882352236501253,0.4135915805468965
pol90_angle90,442.252427184466,0.40526464026109593,0.5928530391894145,0.0018823205494895578,0.41622239891783797
pol90_angle90,442.7300215982721,0.40936902264651226,0.5889045887309278,0.0017263886225599157,0.42043775775455633
pol90_angle90,443.20864864864865,0.4152451975630581,0.5833349369377291,0.0014198654992128024,0.426472815781454
pol90_angle90,443.68831168831167,0.42298117850374495,0.5758376935966537,0.001181127899601342,0.434417966246693
pol90_angle90,444.16901408450707,0.43255035637925604,0.5662685849736314,0.0011810586471124873,0.44424588059039366
pol90_angle90,444.6507592190889,0.4439362796587427,0.5546562883657393,0.0014074319755179587,0.455939662456557
pol90_angle90,445.1335504885994,0.45727415022212825,0.5410711010411943,0.0016547487366774805,0.4696381693846998
pol90_angle90,445.61739130434773,0.4729108410175881,0.5254356555308858,0.0016535034515260394,0.48569765325634906
pol90_angle90,446.1022850924918,0.4913331109797352,0.5074074072669229,0.0012594817533418956,0.5046180342503999
pol90_angle90,446.5882352941176,0.5129994906276291,0.48642273637301947,0.0005777729993514669,0.5268702408754364
pol90_angle90,447.07524536532173,0.5381816346449771,0.4618882289440985,-6.986358907562495e-05,0.5527332729574912
pol90_angle90,447.5633187772926,0.56692660741803,0.433402583037711,-0.0003291904557410352,0.5822554674344628
pol90_angle90,448.0524590163934,0.5991790516206882,0.4008646190491104,-4.3670669798601125e-05,0.6153799701997309
pol90_angle90,448.54266958424506,0.6349862577443984,0.3643987500021007,0.0006149922535008678,0.6521553504099419
pol90_angle90,449.0339539978094,0.6746175700577882,0.3241711016654046,0.0012113282768071998,0.6928582350058291
pol90_angle90,449.5263157894736,0.7184263825607325,0.2802877543925366,0.0012858630467308396,0.7378515732402472
pol90_angle90,450.01975850713495,0.7663899107849192,0.23297171701413386,0.0006383722009468962,0.7871119645864371
pol90_angle90,450.5142857142857,0.8174398826407427,0.18307610669921617,-0.0005159893399589166,0.8395422524517431
pol90_angle90,451.00990099009897,0.8688603355696977,0.1327644883058525,-0.0016248238755501576,0.8923530386524408
pol90_angle90,451.5066079295154,0.9160854279404775,0.08599910911317514,-0.002084537053652677,0.9408550279279394
pol90_angle90,452.00441014332966,0.9531320507558223,0.0484493132890052,-0.0015813640448275046,0.9789033368306673
pol90_angle90,452.50331125827813,0.9736733085839884,0.02661832517494135,-0.0002916337589297241,1.0
pol90_angle90,453.003314917127,0.9724910688130735,0.026325504122075218,0.0011834270648513265,0.9987857942078804
pol90_angle90,453.5044247787611,0.9468573149532266,0.05101772127752836,0.002124963769245078,0.9724589414186979
pol90_angle90,454.00664451827237,0.89737497527782,0.10054343826902834,0.002081586453151707,0.921638672197835
pol90_angle90,454.50997782705105,0.8279768034047977,0.17090575091594448,0.0011174456792577836,0.8503640760255852
pol90_angle90,455.01442841287457,0.7450708252472151,0.2551486073767755,-0.00021943262399065633,0.7652164423925418
pol90_angle90,455.52,0.6561142886908166,0.34508096203256106,-0.0011952507233776166,0.6738546521779493
pol90_angle90,456.0266963292547,0.5680765813276336,0.43321393852307133,-0.001290519850704941,0.5834365349439296
pol90_angle90,456.53452115812917,0.48624958266479357,0.514229268773412,-0.0004788514382055853,0.4993970548211346
pol90_angle90,457.0434782608695,0.41369501605195774,0.5855345647609974,0.0007704191870449018,0.4248807196467096
pol90_angle90,457.55357142857144,0.3513645757529921,0.6468715740129011,0.0017638502341067452,0.3608649560949566
pol90_angle90,458.0648044692737,0.298699240758556,0.6993279133194982,0.0019728459219457983,0.30677562805224046
pol90_angle90,458.5771812080537,0.254395779868958,0.744285164786351,0.0013190553446910114,0.26127426686772937
pol90_angle90,459.09070548712197,0.21704969174938515,0.7827518936313739,0.00019841461924097192,0.22291839556025234
pol90_angle90,459.60538116591925,0.18551043631786218,0.8152512511261729,-0.0007616874440350418,0.19052636513950427
pol90_angle90,460.12121212121207,0.15894362891904412,0.8421217315110278,-0.0010653604300718822,0.16324123041864586
pol90_angle90,460.638202247191,0.1367124152780761,0.8639077896471431,-0.0006202049252191921,0.14040891752172682
pol90_angle90,461.15635545556796,0.11822586778322204,0.8815404100383127,0.00023372217846517884,0.12142252102520684
pol90_angle90,461.6756756756756,0.10286075819381339,0.8961944111175681,0.0009448306886185032,0.10564196151520641
pol90_angle90,462.1961668545659,0.08998384469911587,0.908933286114874,0.0010828691860100825,0.09241687525560215
pol90_angle90,462.71783295711055,0.07903320121414566,0.9203810186334193,0.0005857801524350448,0.08117014250815145
pol90_angle90,463.24067796610166,0.06959103608061341,0.9306290064069014,-0.00022004248751483768,0.07147267514380111
pol90_angle90,463.7647058823529,0.061399848184677364,0.9394291292710688,-0.0008289774557461715,0.06306000959805612
pol90_angle90,464.28992072480173,0.054317102813612926,0.946545948257282,-0.0008630510708949046,0.055785757229605284
pol90_angle90,464.8163265306122,0.048241128067593605,0.9520509267814838,-0.00029205484907746104,0.04954549708027901
pol90_angle90,465.343927355278,0.04305227914228369,0.9563881185541522,0.0005596023035641107,0.04421634932654625
pol90_angle90,465.8727272727272,0.03859696346010303,0.9601877526661116,0.0012152838737854443,0.03964056847386988
pol90_angle90,466.40273037542653,0.03471240307543349,0.9639573383540002,0.001330258570566345,0.035650975300859054
pol90_angle90,466.9339407744875,0.0312666581319162,0.9678467346251369,0.0008866072429468685,0.03211206249187138
pol90_angle90,467.4663625997719,0.02818408085598265,0.9716284430460187,0.00018747609799862897,0.028946136869018948
pol90_angle90,467.99999999999994,0.025440507221111883,0.9748967867448862,-0.0003372939659981311,0.026128381046112863
