run_reason,target_bin_deg,candidate_id,dimer_case_id,wavelength_nm,source_stage_or_source_file
evidence_completion,0,H500DIMER2C_029_B240_x_pair_noswap_G60_O-20,H500DIMER2C_029_B240_x_pair_noswap_G60_O-20_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_1_h500_lp_k6_forward_layout\stage12_1_k6_forward_layout_plan.csv
evidence_completion,60,H500DIMER2B_006_B180_x_pair_swap_G60_O-20,H500DIMER2B_006_B180_x_pair_swap_G60_O-20_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_1_h500_lp_k6_forward_layout\stage12_1_k6_forward_layout_plan.csv
evidence_completion,180,H500DIMER2C_026_B240_x_pair_swap_G60_O-20,H500DIMER2C_026_B240_x_pair_swap_G60_O-20_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_1_h500_lp_k6_forward_layout\stage12_1_k6_forward_layout_plan.csv
expanded_240_300,240,H500DIMER12A_008_B240_x_pair_swap_G90_O-32,H500DIMER12A_008_B240_x_pair_swap_G90_O-32_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_008_B240_x_pair_swap_G90_O-32,H500DIMER12A_008_B240_x_pair_swap_G90_O-32_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_008_B240_x_pair_swap_G90_O-32,H500DIMER12A_008_B240_x_pair_swap_G90_O-32_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_002_B240_x_pair_swap_G85_O-28,H500DIMER12A_002_B240_x_pair_swap_G85_O-28_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_002_B240_x_pair_swap_G85_O-28,H500DIMER12A_002_B240_x_pair_swap_G85_O-28_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_002_B240_x_pair_swap_G85_O-28,H500DIMER12A_002_B240_x_pair_swap_G85_O-28_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_003_B240_x_pair_swap_G95_O-28,H500DIMER12A_003_B240_x_pair_swap_G95_O-28_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_003_B240_x_pair_swap_G95_O-28,H500DIMER12A_003_B240_x_pair_swap_G95_O-28_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_003_B240_x_pair_swap_G95_O-28,H500DIMER12A_003_B240_x_pair_swap_G95_O-28_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_006_B240_x_pair_swap_G80_O-28,H500DIMER12A_006_B240_x_pair_swap_G80_O-28_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_006_B240_x_pair_swap_G80_O-28,H500DIMER12A_006_B240_x_pair_swap_G80_O-28_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_006_B240_x_pair_swap_G80_O-28,H500DIMER12A_006_B240_x_pair_swap_G80_O-28_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_007_B240_x_pair_swap_G100_O-28,H500DIMER12A_007_B240_x_pair_swap_G100_O-28_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_007_B240_x_pair_swap_G100_O-28,H500DIMER12A_007_B240_x_pair_swap_G100_O-28_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_007_B240_x_pair_swap_G100_O-28,H500DIMER12A_007_B240_x_pair_swap_G100_O-28_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_009_B240_x_pair_swap_G90_O-24,H500DIMER12A_009_B240_x_pair_swap_G90_O-24_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_009_B240_x_pair_swap_G90_O-24,H500DIMER12A_009_B240_x_pair_swap_G90_O-24_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_009_B240_x_pair_swap_G90_O-24,H500DIMER12A_009_B240_x_pair_swap_G90_O-24_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_016_B240_x_pair_swap_G90_O-36,H500DIMER12A_016_B240_x_pair_swap_G90_O-36_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_016_B240_x_pair_swap_G90_O-36,H500DIMER12A_016_B240_x_pair_swap_G90_O-36_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_016_B240_x_pair_swap_G90_O-36,H500DIMER12A_016_B240_x_pair_swap_G90_O-36_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_012_B240_x_pair_swap_G85_O-32,H500DIMER12A_012_B240_x_pair_swap_G85_O-32_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_012_B240_x_pair_swap_G85_O-32,H500DIMER12A_012_B240_x_pair_swap_G85_O-32_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,240,H500DIMER12A_012_B240_x_pair_swap_G85_O-32,H500DIMER12A_012_B240_x_pair_swap_G85_O-32_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10a_h500_lp_240bin_single_dimer_refinement\stage12_10a_240bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_002_B300_x_pair_swap_G80_O-30,H500DIMER12D_002_B300_x_pair_swap_G80_O-30_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_002_B300_x_pair_swap_G80_O-30,H500DIMER12D_002_B300_x_pair_swap_G80_O-30_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_002_B300_x_pair_swap_G80_O-30,H500DIMER12D_002_B300_x_pair_swap_G80_O-30_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_004_B300_x_pair_swap_G80_O-40,H500DIMER12D_004_B300_x_pair_swap_G80_O-40_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_004_B300_x_pair_swap_G80_O-40,H500DIMER12D_004_B300_x_pair_swap_G80_O-40_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_004_B300_x_pair_swap_G80_O-40,H500DIMER12D_004_B300_x_pair_swap_G80_O-40_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_005_B300_x_pair_swap_G80_O-20,H500DIMER12D_005_B300_x_pair_swap_G80_O-20_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_005_B300_x_pair_swap_G80_O-20,H500DIMER12D_005_B300_x_pair_swap_G80_O-20_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_005_B300_x_pair_swap_G80_O-20,H500DIMER12D_005_B300_x_pair_swap_G80_O-20_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_006_B300_x_pair_noswap_G80_O-30,H500DIMER12D_006_B300_x_pair_noswap_G80_O-30_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_006_B300_x_pair_noswap_G80_O-30,H500DIMER12D_006_B300_x_pair_noswap_G80_O-30_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_006_B300_x_pair_noswap_G80_O-30,H500DIMER12D_006_B300_x_pair_noswap_G80_O-30_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_008_B300_y_pair_swap_G80_O-30,H500DIMER12D_008_B300_y_pair_swap_G80_O-30_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_008_B300_y_pair_swap_G80_O-30,H500DIMER12D_008_B300_y_pair_swap_G80_O-30_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_008_B300_y_pair_swap_G80_O-30,H500DIMER12D_008_B300_y_pair_swap_G80_O-30_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_009_B300_y_pair_noswap_G80_O-30,H500DIMER12D_009_B300_y_pair_noswap_G80_O-30_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_009_B300_y_pair_noswap_G80_O-30,H500DIMER12D_009_B300_y_pair_noswap_G80_O-30_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_009_B300_y_pair_noswap_G80_O-30,H500DIMER12D_009_B300_y_pair_noswap_G80_O-30_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_010_B300_diag_pair_swap_G80_O-30,H500DIMER12D_010_B300_diag_pair_swap_G80_O-30_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_010_B300_diag_pair_swap_G80_O-30,H500DIMER12D_010_B300_diag_pair_swap_G80_O-30_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_010_B300_diag_pair_swap_G80_O-30,H500DIMER12D_010_B300_diag_pair_swap_G80_O-30_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_011_B300_diag_pair_noswap_G80_O-30,H500DIMER12D_011_B300_diag_pair_noswap_G80_O-30_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_011_B300_diag_pair_noswap_G80_O-30,H500DIMER12D_011_B300_diag_pair_noswap_G80_O-30_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_011_B300_diag_pair_noswap_G80_O-30,H500DIMER12D_011_B300_diag_pair_noswap_G80_O-30_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_003_B300_x_pair_swap_G90_O-30,H500DIMER12D_003_B300_x_pair_swap_G90_O-30_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_003_B300_x_pair_swap_G90_O-30,H500DIMER12D_003_B300_x_pair_swap_G90_O-30_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_003_B300_x_pair_swap_G90_O-30,H500DIMER12D_003_B300_x_pair_swap_G90_O-30_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_007_B300_x_pair_noswap_G100_O-24,H500DIMER12D_007_B300_x_pair_noswap_G100_O-24_3B4_WL449NM,449,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_007_B300_x_pair_noswap_G100_O-24,H500DIMER12D_007_B300_x_pair_noswap_G100_O-24_3B4_WL450NM,450,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
expanded_240_300,300,H500DIMER12D_007_B300_x_pair_noswap_G100_O-24,H500DIMER12D_007_B300_x_pair_noswap_G100_O-24_3B4_WL451NM,451,D:\project\blue_apcd_microled_metasurface\outputs\stage12_10d_h500_lp_300bin_single_dimer_refinement\stage12_10d_300bin_candidate_plan.csv
